5,1,5,4,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,5,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,5,7,6,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,5,2,2,4,6,4,0,3,6,7,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,7,5,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,4,7,1,3,6,2,2,4,6,5,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,5,7,6,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,5,2,2,4,7,4,0,3,6,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,5,7,4,7,1,3,6,2,2,4,7,5,0,3,5,7,6,6,0,1,0,4,0,3,2,3,1,2,4
5,1,5,4,7,5,7,1,3,6,2,2,4,7,5,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,4,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,6,6,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,5,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,6,7,5,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,4,0,3,5,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,3,0,4,5,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,6,7,5,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,4,7,1,3,6,2,2,4,7,5,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,5,2,2,4,6,4,0,3,6,7,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,6,4,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,4,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,5,2,2,4,6,5,0,3,6,7,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,6,4,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,4,7,5,7,1,3,6,2,2,4,7,5,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,5,2,2,4,7,4,0,3,6,7,6,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,4,7,1,3,7,2,2,4,7,5,0,3,5,6,6,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,6,4,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,4,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,7,5,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,6,6,0,3,5,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,4,7,1,3,6,2,2,4,6,5,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,7,2,2,4,6,5,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,4,7,1,3,6,2,2,4,7,5,0,3,5,7,6,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,6,4,0,3,5,7,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,4,7,5,7,1,3,6,2,2,4,6,5,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,6,4,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,5,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,5,7,6,6,0,1,0,4,0,3,2,3,1,2,4
5,1,5,5,7,5,7,2,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,1,3,1,2,4
5,1,5,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,4,7,1,3,6,2,2,4,7,5,0,3,6,7,5,6,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,6,4,0,3,6,7,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,7,5,6,0,1,0,4,0,3,2,3,1,2,4
5,1,5,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,5,4,7,5,7,1,4,6,2,2,4,7,4,0,3,6,6,6,7,0,1,0,5,0,3,2,3,1,2,3
5,1,6,4,7,5,7,1,3,5,2,2,4,7,4,0,3,6,6,6,7,0,1,0,5,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,6,6,5,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
5,1,6,5,7,5,7,1,3,6,2,2,4,7,4,0,3,5,6,6,7,0,1,0,4,0,3,2,3,1,2,4
